genome_id,#ID,DGRcomp
3300029438_23,3300029438.a:Ga0243733_1000103,TR
3300029437_32,3300029437.a:Ga0242826_1000191,TR
3300029436_21,3300029436.a:Ga0243833_1000024,TR
3300029432_7,3300029432.a:Ga0243805_100005,TR
3300029428_22,3300029428.a:Ga0242788_100252,TR
3300029426_21,3300029426.a:Ga0242789_100063,TR
3300029410_12,3300029410.a:Ga0242843_100055,TR
3300029406_6,3300029406.a:Ga0242805_100041,TR
3300029402_6,3300029402.a:Ga0243962_100063,TR
3300029396_11,3300029396.a:Ga0242782_100111,TR
3300029395_9,3300029395.a:Ga0243972_100190,TR
3300029395_12,3300029395.a:Ga0243972_100019,TR
3300029393_21,3300029393.a:Ga0243986_1000356,TR
3300029384_6,3300029384.a:Ga0243983_1000029,TR
3300029368_11,3300029368.a:Ga0243967_100059,TR
3300029367_6,3300029367.a:Ga0243974_100005,TR
3300029366_6,3300029366.a:Ga0243930_100016,TR
3300029363_7,3300029363.a:Ga0243878_100164,TR
3300029360_5,3300029360.a:Ga0243814_1000022,TR
3300029348_11,3300029348.a:Ga0243800_100169,TR
3300029341_21,3300029341.a:Ga0243736_1000102,TR
3300029336_6,3300029336.a:Ga0243752_100092,TR
3300029336_30,3300029336.a:Ga0243752_100151,TR
3300029330_20,3300029330.a:Ga0242808_100080,TR
3300029329_9,3300029329.a:Ga0242807_100045,TR
3300029328_10,3300029328.a:Ga0242837_100209,TR
3300029323_6,3300029323.a:Ga0243332_100046,TR
3300029320_9,3300029320.a:Ga0242818_100062,TR
3300029313_13,3300029313.a:Ga0242781_100117,TR
3300029295_12,3300029295.a:Ga0134373_100076,TR
3300029249_12,3300029249.a:Ga0168690_1000017,TR
3300029248_22,3300029248.a:Ga0168696_1000249,TR
3300029238_9,3300029238.a:Ga0168766_101453,TR
3300029230_22,3300029230.a:Ga0168685_100346,TR
3300029207_6,3300029207.a:Ga0168683_100072,TR
3300029191_7,3300029191.a:Ga0168694_100303,TR
3300029138_5,3300029138.a:Ga0168728_100002,TR
3300029136_15,3300029136.a:Ga0168747_100120,TR
3300029132_11,3300029132.a:Ga0168796_100084,TR
3300029122_23,3300029122.a:Ga0168799_1000508,TR
3300029099_6,3300029099.a:Ga0169186_100001,TR
3300029095_13,3300029095.a:Ga0169229_100149,TR
3300029087_7,3300029087.a:Ga0169172_100048,TR
3300029079_3,3300029079.a:Ga0169227_100004,TR
3300029036_7,3300029036.a:Ga0169607_1000005,TR
3300029035_3,3300029035.a:Ga0169586_100079,TR
3300028958_2,3300028958.a:Ga0169756_100063,TR
3300028640_15,3300028640.a:Ga0302237_1000109,TR
3300028630_19,3300028630.a:Ga0302247_1000054,TR
3300028628_17,3300028628.a:Ga0302249_1000008,TR
3300028593_33,3300028593.a:Ga0255347_1004275,TR
3300028593_31,3300028593.a:Ga0255347_1000207,TR
3300028581_43,3300028581.a:Ga0247840_10018926,TR
3300028576_27,3300028576.a:Ga0255340_1000165,TR
3300028571_14,3300028571.a:Ga0247844_1001262,TR
3300028570_30,3300028570.a:Ga0255341_1000183,TR
3300028569_23,3300028569.a:Ga0247843_1007284,TR
3300028568_31,3300028568.a:Ga0255345_1000175,TR
3300028567_30,3300028567.a:Ga0255342_1000190,TR
3300028564_24,3300028564.a:Ga0255344_1000163,TR
3300028561_28,3300028561.a:Ga0255343_1001822,TR
3300028559_32,3300028559.a:Ga0247831_1001919,TR
3300028195_12,3300028195.a:Ga0257125_1001168,TR
3300027977_42,3300027977.a:Ga0247834_1001711,TR
3300027864_25,3300027864.a:Ga0209755_10000177,TR
3300027823_4,3300027823.a:Ga0209490_10044014,TR
3300027819_142,3300027819.a:Ga0209514_10000087,TR
3300027786_16,3300027786.a:Ga0209812_10000216,TR
3300027607_26,3300027607.a:Ga0207422_1001433,TR
3300027566_9,3300027566.a:Ga0209639_1000356,TR
3300027323_1,3300027323.a:Ga0209426_1000443,TR
3300027055_1,3300027055.a:Ga0209516_1000007,TR
3300027019_5,3300027019.a:Ga0207857_1000040,TR
3300026953_1,3300026953.a:Ga0207835_1000006,TR
3300026947_2,3300026947.a:Ga0207853_1000013,TR
3300026932_1,3300026932.a:Ga0207836_1000143,TR
3300026272_8,3300026272.a:Ga0209913_1001942,TR
3300026197_8,3300026197.a:Ga0209925_1013308,TR
3300025949_40,3300025949.a:Ga0207667_10000002,TR
3300025902_3,3300025902.a:Ga0209202_1001236,TR
3300025882_3,3300025882.a:Ga0209097_10000065,TR
3300025877_12,3300025877.a:Ga0208460_10000561,TR
3300025855_3,3300025855.a:Ga0209717_1001212,TR
3300025740_19,3300025740.a:Ga0208940_1000091,TR
3300025737_22,3300025737.a:Ga0208694_1000124,TR
3300025730_20,3300025730.a:Ga0209606_1011544,TR
3300025724_18,3300025724.a:Ga0208196_1000110,TR
3300025720_17,3300025720.a:Ga0208197_1000097,TR
3300025715_3,3300025715.a:Ga0209310_1000313,TR
3300025713_14,3300025713.a:Ga0208195_1001743,TR
3300025689_18,3300025689.a:Ga0209407_1000114,TR
3300025686_15,3300025686.a:Ga0209506_1000111,TR
3300025677_33,3300025677.a:Ga0209719_1001029,TR
3300025677_20,3300025677.a:Ga0209719_1000579,TR
3300025643_13,3300025643.a:Ga0209151_1003883,TR
3300025616_3,3300025616.a:Ga0208613_1000070,TR
3300025613_10,3300025613.a:Ga0208461_1000052,TR
3300025600_8,3300025600.a:Ga0209125_1000221,TR
3300025596_10,3300025596.a:Ga0209662_1003324,TR
3300025575_7,3300025575.a:Ga0209430_1000156,TR
3300025552_2,3300025552.a:Ga0210142_1000084,TR
3300025536_5,3300025536.a:Ga0207952_1000693,TR
3300025436_4,3300025436.a:Ga0208103_1000128,TR
3300025424_5,3300025424.a:Ga0208617_1000035,TR
3300025295_16,3300025295.a:Ga0209564_1000244,TR
3300025263_5,3300025263.a:Ga0209565_1000040,TR
3300025254_13,3300025254.a:Ga0209148_1000021,TR
3300025027_1,3300025027.a:Ga0207885_100004,TR
3300024948_6,3300024948.a:Ga0208755_100460,TR
3300024344_11,3300024344.a:Ga0209992_10000227,TR
3300024327_14,3300024327.a:Ga0233434_1000494,TR
3300024305_1,3300024305.a:Ga0247728_10005,TR
3300024054_28,3300024054.a:Ga0233425_10005249,TR
3300023208_8,3300023208.a:Ga0233424_10001471,TR
3300023111_3,3300023111.a:Ga0233374_1000006,TR
3300022753_64,3300022753.a:Ga0216341_10000708,TR
3300022661_73,3300022661.a:Ga0216339_10000718,TR
3300022661_194,3300022661.a:Ga0216339_10016528,TR
3300022660_67,3300022660.a:Ga0216342_10001114,TR
3300022660_140,3300022660.a:Ga0216342_10078171,TR
3300020702_8,3300020702.a:Ga0214218_1000898,TR
3300020690_5,3300020690.a:Ga0214223_1000011,TR
3300020472_14,3300020472.a:Ga0211579_10001073,TR
3300020429_7,3300020429.a:Ga0211581_10000097,TR
3300020198_44,3300020198.a:Ga0194120_10019440,TR
3300019373_14,3300019373.a:Ga0187895_1000176,TR
3300018878_96,3300018878.a:Ga0187910_10000698,TR
3300018878_138,3300018878.a:Ga0187910_10000099,TR
3300018475_88,3300018475.a:Ga0187907_10000652,TR
3300018475_131,3300018475.a:Ga0187907_10000601,TR
3300018427_117,3300018427.a:Ga0187903_10007119,TR
3300017532_116,3300017532.a:Ga0185302_10003769,TR
3300017532_100,3300017532.a:Ga0185302_10004438,TR
3300017518_40,3300017518.a:Ga0185335_1012205,TR
3300017494_6,3300017494.a:Ga0185337_1000055,TR
3300017480_21,3300017480.a:Ga0185336_1000160,TR
3300017448_12,3300017448.a:Ga0185299_10000290,TR
3300015196_10,3300015196.a:Ga0167627_1004688,TR
3300015024_10,3300015024.a:Ga0167669_1003958,TR
3300014970_1,3300014970.a:Ga0169826_100027,TR
3300014958_8,3300014958.a:Ga0134421_1000002,TR
3300014956_11,3300014956.a:Ga0134434_1000003,TR
3300014955_8,3300014955.a:Ga0134561_1000001,TR
3300014927_3,3300014927.a:Ga0169766_100004,TR
3300014808_9,3300014808.a:Ga0134443_1000006,TR
3300014808_6,3300014808.a:Ga0134443_1000080,TR
3300014807_12,3300014807.a:Ga0134439_1000059,TR
3300014806_11,3300014806.a:Ga0134388_1000006,TR
3300014804_9,3300014804.a:Ga0134371_1000003,TR
3300014804_13,3300014804.a:Ga0134371_1000007,TR
3300014800_11,3300014800.a:Ga0134399_1000025,TR
3300014799_9,3300014799.a:Ga0134377_1000020,TR
3300014799_4,3300014799.a:Ga0134377_1000946,TR
3300014798_14,3300014798.a:Ga0134382_1000003,TR
3300014794_9,3300014794.a:Ga0134448_1000013,TR
3300014793_11,3300014793.a:Ga0134407_1000202,TR
3300014792_4,3300014792.a:Ga0134427_1000081,TR
3300014789_10,3300014789.a:Ga0134406_1000026,TR
3300014787_7,3300014787.a:Ga0134384_1000097,TR
3300014787_6,3300014787.a:Ga0134384_1000012,TR
3300014784_10,3300014784.a:Ga0134413_1000003,TR
3300014761_15,3300014761.a:Ga0134438_102005,TR
3300014757_5,3300014757.a:Ga0134375_100011,TR
3300014737_3,3300014737.a:Ga0169786_100023,TR
3300014563_5,3300014563.a:Ga0134418_1000006,TR
3300014562_7,3300014562.a:Ga0134376_100002,TR
3300014558_2,3300014558.a:Ga0134417_100086,TR
3300014547_2,3300014547.a:Ga0134415_100097,TR
3300014519_2,3300014519.a:Ga0169886_100018,TR
3300014514_2,3300014514.a:Ga0169863_100001,TR
3300014493_13,3300014493.a:Ga0182016_10003620,TR
3300014208_47,3300014208.a:Ga0172379_10000527,TR
3300013851_2,3300013851.a:Ga0121721_100001,TR
3300013384_1,3300013384.a:Ga0118023_100009,TR
3300013362_1,3300013362.a:Ga0121694_100124,TR
3300013345_1,3300013345.a:Ga0118028_100005,TR
3300013278_1,3300013278.a:Ga0118140_100069,TR
3300013277_1,3300013277.a:Ga0118007_100003,TR
3300013276_3,3300013276.a:Ga0118353_100067,TR
3300013272_1,3300013272.a:Ga0118569_100072,TR
3300013271_1,3300013271.a:Ga0118618_100050,TR
3300013268_1,3300013268.a:Ga0118444_100006,TR
3300013267_1,3300013267.a:Ga0118599_100004,TR
3300013266_1,3300013266.a:Ga0118143_100020,TR
3300013262_1,3300013262.a:Ga0118639_100006,TR
3300013258_1,3300013258.a:Ga0118027_100002,TR
3300013242_1,3300013242.a:Ga0118330_100002,TR
3300013241_1,3300013241.a:Ga0118003_100016,TR
3300013237_1,3300013237.a:Ga0118594_100004,TR
3300013228_1,3300013228.a:Ga0118155_100023,TR
3300013227_1,3300013227.a:Ga0118144_100041,TR
3300013225_1,3300013225.a:Ga0118440_100033,TR
3300013224_1,3300013224.a:Ga0118606_100049,TR
3300013223_1,3300013223.a:Ga0118160_100004,TR
3300013214_1,3300013214.a:Ga0118139_100078,TR
3300013213_1,3300013213.a:Ga0118635_100073,TR
3300013205_1,3300013205.a:Ga0118574_100032,TR
3300013187_1,3300013187.a:Ga0118571_100031,TR
3300013185_1,3300013185.a:Ga0118570_100050,TR
3300013175_2,3300013175.a:Ga0118441_100021,TR
3300013174_1,3300013174.a:Ga0118190_100012,TR
3300013171_1,3300013171.a:Ga0118019_100007,TR
3300013168_1,3300013168.a:Ga0118038_100207,TR
3300013166_1,3300013166.a:Ga0118151_100004,TR
3300013163_1,3300013163.a:Ga0118005_100003,TR
3300013162_1,3300013162.a:Ga0118187_100003,TR
3300013160_1,3300013160.a:Ga0118010_100002,TR
3300013138_36,3300013138.a:Ga0172371_10000902,TR
3300013138_35,3300013138.a:Ga0172371_10025767,TR
3300013137_77,3300013137.a:Ga0172375_10013035,TR
3300013137_25,3300013137.a:Ga0172375_10010746,TR
3300013137_162,3300013137.a:Ga0172375_10000137,TR
3300013136_49,3300013136.a:Ga0172370_10036844,TR
3300013136_26,3300013136.a:Ga0172370_10018746,TR
3300013136_172,3300013136.a:Ga0172370_10000496,TR
3300013131_30,3300013131.a:Ga0172373_10007857,TR
3300013126_14,3300013126.a:Ga0172367_10006521,TR
3300013125_23,3300013125.a:Ga0172369_10017850,TR
3300013123_29,3300013123.a:Ga0172368_10005713,TR
3300013123_110,3300013123.a:Ga0172368_10000032,TR
3300013006_30,3300013006.a:Ga0164294_10021429,TR
3300012921_34,3300012921.a:Ga0164290_1000194,TR
3300012858_7,3300012858.a:Ga0160457_1000004,TR
3300012858_5,3300012858.a:Ga0160457_1000037,TR
3300012852_4,3300012852.a:Ga0160430_100516,TR
3300012847_6,3300012847.a:Ga0160445_100042,TR
3300012847_10,3300012847.a:Ga0160445_100002,TR
3300012834_7,3300012834.a:Ga0160452_100005,TR
3300012828_5,3300012828.a:Ga0160431_100004,TR
3300012826_4,3300012826.a:Ga0160492_100238,TR
3300012825_4,3300012825.a:Ga0160441_100010,TR
3300012824_5,3300012824.a:Ga0160469_100085,TR
3300012821_4,3300012821.a:Ga0160476_100169,TR
3300012815_7,3300012815.a:Ga0160440_100007,TR
3300012814_5,3300012814.a:Ga0160453_100689,TR
3300012811_2,3300012811.a:Ga0160497_100007,TR
3300012806_7,3300012806.a:Ga0160442_100010,TR
3300012805_6,3300012805.a:Ga0160464_100246,TR
3300012804_3,3300012804.a:Ga0160484_100049,TR
3300012803_7,3300012803.a:Ga0160465_101664,TR
3300012798_3,3300012798.a:Ga0160454_100357,TR
3300012638_1,3300012638.a:Ga0118153_100002,TR
3300012626_1,3300012626.a:Ga0118209_100002,TR
3300012591_1,3300012591.a:Ga0118576_100003,TR
3300012344_7,3300012344.a:Ga0116650_1000008,TR
3300012321_1,3300012321.a:Ga0118159_100002,TR
3300012193_3,3300012193.a:Ga0121112_100079,TR
3300012007_12,3300012007.a:Ga0120382_1000251,TR
3300011977_10,3300011977.a:Ga0120375_1003580,TR
3300011942_3,3300011942.a:Ga0120918_100059,TR
3300011853_4,3300011853.a:Ga0120824_100013,TR
3300011812_2,3300011812.a:Ga0121647_100024,TR
3300011690_1,3300011690.a:Ga0120983_10465,TR
3300011668_3,3300011668.a:Ga0122184_100018,TR
3300011494_2,3300011494.a:Ga0121594_100056,TR
3300011452_1,3300011452.a:Ga0120960_10009,TR
3300011389_1,3300011389.a:Ga0121153_10007,TR
3300011359_1,3300011359.a:Ga0121207_100001,TR
3300011349_1,3300011349.a:Ga0118158_100003,TR
3300011214_1,3300011214.a:Ga0122780_100040,TR
3300011151_3,3300011151.a:Ga0122799_100290,TR
3300011006_28,3300011006.a:Ga0139320_1001447,TR
3300010280_25,3300010280.a:Ga0129308_1000093,TR
3300010275_6,3300010275.a:Ga0129310_1000002,TR
3300010260_8,3300010260.a:Ga0129315_1000033,TR
3300010260_7,3300010260.a:Ga0129315_1000013,TR
3300009769_23,3300009769.a:Ga0116184_10000074,TR
3300009767_27,3300009767.a:Ga0116161_1000700,TR
3300009704_17,3300009704.a:Ga0116145_1000082,TR
3300009703_19,3300009703.a:Ga0114933_10000163,TR
3300009084_44,3300009084.a:Ga0105046_10033848,TR
3300008750_8,3300008750.a:Ga0114087_100008,TR
3300008712_12,3300008712.a:Ga0113873_100076,TR
3300008676_2,3300008676.a:Ga0111520_100114,TR
3300008640_20,3300008640.a:Ga0111422_102792,TR
3300008622_11,3300008622.a:Ga0111363_101470,TR
3300008621_10,3300008621.a:Ga0115613_1000430,TR
3300008619_9,3300008619.a:Ga0111235_100898,TR
3300008599_9,3300008599.a:Ga0111091_100370,TR
3300008599_27,3300008599.a:Ga0111091_101667,TR
3300008571_10,3300008571.a:Ga0111077_100190,TR
3300008496_4,3300008496.a:Ga0115078_100030,TR
3300008491_6,3300008491.a:Ga0111008_102331,TR
3300008479_4,3300008479.a:Ga0114883_1000050,TR
3300008479_26,3300008479.a:Ga0114883_1002153,TR
3300008478_12,3300008478.a:Ga0114882_101968,TR
3300008360_17,3300008360.a:Ga0114875_1000180,TR
3300008306_2,3300008306.a:Ga0115184_1000024,TR
3300008301_6,3300008301.a:Ga0114871_100043,TR
3300008299_18,3300008299.a:Ga0114868_1002019,TR
3300008282_23,3300008282.a:Ga0114156_1000053,TR
3300008272_6,3300008272.a:Ga0111092_1000030,TR
3300008272_5,3300008272.a:Ga0111092_1000005,TR
3300008129_1,3300008129.a:Ga0114848_100382,TR
3300007991_9,3300007991.a:Ga0105643_100369,TR
3300007853_11,3300007853.a:Ga0114093_100001,TR
3300007805_5,3300007805.a:Ga0105637_100068,TR
3300007796_7,3300007796.a:Ga0105889_100004,TR
3300007705_11,3300007705.a:Ga0105636_101545,TR
3300007669_6,3300007669.a:Ga0105546_106556,TR
3300007657_7,3300007657.a:Ga0105536_100020,TR
3300007641_9,3300007641.a:Ga0105527_100186,TR
3300007641_12,3300007641.a:Ga0105527_100040,TR
3300007524_3,3300007524.a:Ga0105481_1000207,TR
3300007356_2,3300007356.a:Ga0104763_100140,TR
3300007356_17,3300007356.a:Ga0104763_100884,TR
3300007299_17,3300007299.a:Ga0104319_1000012,TR
3300007298_18,3300007298.a:Ga0104838_100062,TR
3300007292_2,3300007292.a:Ga0104320_100086,TR
3300007222_14,3300007222.a:Ga0104061_100008,TR
3300007109_7,3300007109.a:Ga0102633_100018,TR
3300007098_14,3300007098.a:Ga0102540_102080,TR
3300007043_6,3300007043.a:Ga0102536_100026,TR
3300006487_3,3300006487.a:Ga0100256_10006,TR
3300006476_8,3300006476.a:Ga0100233_100025,TR
3300006476_13,3300006476.a:Ga0100233_100240,TR
3300006476_1,3300006476.a:Ga0100233_100001,TR
3300006463_18,3300006463.a:Ga0100176_1001111,TR
3300006312_4,3300006312.a:Ga0099626_100138,TR
3300006296_2,3300006296.a:Ga0099628_100001,TR
3300006226_97,3300006226.a:Ga0099364_10017551,TR
3300006045_58,3300006045.a:Ga0082212_10002304,TR
3300005460_36,3300005460.a:Ga0073908_1000158,TR
3300005326_94,3300005326.a:Ga0074195_1000237,TR
3300005326_13,3300005326.a:Ga0074195_1000523,TR
3300005260_7,3300005260.a:Ga0074072_1000001,TR
3300005238_4,3300005238.a:Ga0073692_1000001,TR
3300003146_8,3300003146.a:Ga0051080_1000105,TR
3300002307_2,3300002307.a:JGI24890J29729_1000080,TR
3300002174_13,3300002174.a:JGI24710J26742_10005640,TR
3300001781_7,3300001781.a:Deep_1000007,TR
3300001598_75,3300001598.a:EMG_10001574,TR
3300000838_2,3300000838.a:JGI996J12353_1000025,TR
3300000558_33,3300000558.a:Draft_11733455,TR
3300000405_2,3300000405.a:LV_Brine_h2_0102DRAFT_1000004,TR
3300000062_37,3300000062.a:IMNBL1DRAFT_c0000002,TR
3300029619_16,3300029619.a:Ga0245131_1001066,TR
3300029050_16,3300029050.a:Ga0169629_100702,TR
3300028028_35,3300028028.a:Ga0265292_1000023,TR
3300027695_2,3300027695.a:Ga0209966_1001046,TR
3300022829_2,3300022829.a:Ga0222706_1000029,TR
3300018021_27,3300018021.a:Ga0187882_1000754,TR
3300018015_28,3300018015.a:Ga0187866_1004326,TR
3300014838_46,3300014838.a:Ga0182030_10000056,TR
3300014785_10,3300014785.a:Ga0134507_1000269,TR
3300013138_217,3300013138.a:Ga0172371_10007593,TR
3300012033_13,3300012033.a:Ga0136589_1000492,TR
3300011938_1,3300011938.a:Ga0120959_100004,TR
3300010262_13,3300010262.a:Ga0129317_1000016,TR
3300008640_29,3300008640.a:Ga0111422_100006,TR
3300029942_3,3300029942.a:Ga0168096_1000889,TR
3300029942_16,3300029942.a:Ga0168096_1001217,TR
3300029934_16,3300029934.a:Ga0169760_104876,TR
3300029912_5,3300029912.a:Ga0247050_1004099,TR
3300029893_28,3300029893.a:Ga0246236_1000949,TR
3300029893_22,3300029893.a:Ga0246236_1000669,TR
3300029888_15,3300029888.a:Ga0245333_100013,TR
3300029887_27,3300029887.a:Ga0245331_1003515,TR
3300029885_26,3300029885.a:Ga0245329_100079,TR
3300029881_11,3300029881.a:Ga0245307_1002935,TR
3300029880_5,3300029880.a:Ga0245255_100173,TR
3300029880_18,3300029880.a:Ga0245255_100057,TR
3300029880_11,3300029880.a:Ga0245255_100276,TR
3300029877_8,3300029877.a:Ga0245326_100352,TR
3300029876_9,3300029876.a:Ga0245325_100190,TR
3300029876_37,3300029876.a:Ga0245325_104962,TR
3300029873_10,3300029873.a:Ga0245321_100082,TR
3300029871_5,3300029871.a:Ga0245314_100173,TR
3300029870_5,3300029870.a:Ga0245312_100038,TR
3300029870_15,3300029870.a:Ga0245312_100219,TR
3300029861_9,3300029861.a:Ga0245310_100195,TR
3300029861_7,3300029861.a:Ga0245310_100253,TR
3300029859_12,3300029859.a:Ga0245304_100005,TR
3300029858_5,3300029858.a:Ga0245300_100245,TR
3300029855_9,3300029855.a:Ga0245295_1000132,TR
3300029853_10,3300029853.a:Ga0245292_100194,TR
3300029852_5,3300029852.a:Ga0245291_100011,TR
3300029852_16,3300029852.a:Ga0245291_100192,TR
3300029851_9,3300029851.a:Ga0245290_100259,TR
3300029848_23,3300029848.a:Ga0245285_1000261,TR
3300029845_18,3300029845.a:Ga0245277_1001823,TR
3300029845_10,3300029845.a:Ga0245277_1000341,TR
3300029844_11,3300029844.a:Ga0245276_1000324,TR
3300029842_11,3300029842.a:Ga0245273_100082,TR
3300029841_8,3300029841.a:Ga0245272_100455,TR
3300029839_5,3300029839.a:Ga0245267_100223,TR
3300029830_30,3300029830.a:Ga0245137_100020,TR
3300029828_20,3300029828.a:Ga0244885_100190,TR
3300029825_20,3300029825.a:Ga0134835_1001832,TR
3300029824_1,3300029824.a:Ga0134852_100258,TR
3300029822_26,3300029822.a:Ga0134854_1002076,TR
3300029822_18,3300029822.a:Ga0134854_1006751,TR
3300029821_35,3300029821.a:Ga0246092_1001374,TR
3300029820_15,3300029820.a:Ga0245026_100226,TR
3300029798_21,3300029798.a:Ga0239581_1003560,TR
3300029795_10,3300029795.a:Ga0243742_1000168,TR
3300029793_18,3300029793.a:Ga0243738_1000169,TR
3300029791_30,3300029791.a:Ga0243849_1000084,TR
3300029791_18,3300029791.a:Ga0243849_1000151,TR
3300029790_22,3300029790.a:Ga0242825_1002136,TR
3300029789_13,3300029789.a:Ga0243734_1000081,TR
3300029788_27,3300029788.a:Ga0243743_1000713,TR
3300029788_19,3300029788.a:Ga0243743_1000288,TR
3300029784_9,3300029784.a:Ga0243806_1000191,TR
3300029784_17,3300029784.a:Ga0243806_1000064,TR
