genome_id,#ID,DGRcomp
3300029782_21,3300029782.a:Ga0245253_100425,TR
3300029781_11,3300029781.a:Ga0167330_1000381,TR
3300029779_8,3300029779.a:Ga0243834_1000259,TR
3300029778_13,3300029778.a:Ga0243887_1000460,TR
3300029777_21,3300029777.a:Ga0243715_1002225,TR
3300029775_17,3300029775.a:Ga0134843_1000264,TR
3300029775_15,3300029775.a:Ga0134843_1000032,TR
3300029773_23,3300029773.a:Ga0243856_1000983,TR
3300029773_15,3300029773.a:Ga0243856_1000021,TR
3300029771_15,3300029771.a:Ga0243801_100025,TR
3300029769_9,3300029769.a:Ga0243863_100017,TR
3300029769_16,3300029769.a:Ga0243863_100416,TR
3300029768_13,3300029768.a:Ga0245196_100048,TR
3300029766_11,3300029766.a:Ga0242809_100962,TR
3300029764_6,3300029764.a:Ga0243769_100138,TR
3300029764_17,3300029764.a:Ga0243769_100686,TR
3300029761_16,3300029761.a:Ga0243857_100012,TR
3300029761_13,3300029761.a:Ga0243857_100323,TR
3300029759_21,3300029759.a:Ga0243843_101933,TR
3300029758_16,3300029758.a:Ga0242784_100195,TR
3300029756_24,3300029756.a:Ga0242840_100128,TR
3300029752_20,3300029752.a:Ga0243766_100298,TR
3300029749_13,3300029749.a:Ga0245202_1000163,TR
3300029749_10,3300029749.a:Ga0245202_1000033,TR
3300029748_10,3300029748.a:Ga0245205_1000586,TR
3300029747_17,3300029747.a:Ga0245228_100030,TR
3300029746_17,3300029746.a:Ga0245173_100098,TR
3300029745_15,3300029745.a:Ga0245251_101693,TR
3300029744_9,3300029744.a:Ga0245161_100024,TR
3300029744_18,3300029744.a:Ga0245161_100116,TR
3300029742_7,3300029742.a:Ga0245239_100202,TR
3300029741_19,3300029741.a:Ga0245200_100619,TR
3300029734_18,3300029734.a:Ga0245168_102119,TR
3300029733_27,3300029733.a:Ga0245176_100002,TR
3300029732_6,3300029732.a:Ga0245266_100026,TR
3300029731_7,3300029731.a:Ga0245178_102165,TR
3300029731_15,3300029731.a:Ga0245178_100676,TR
3300029728_19,3300029728.a:Ga0245197_100030,TR
3300029727_13,3300029727.a:Ga0245198_101175,TR
3300029725_16,3300029725.a:Ga0245208_100312,TR
3300029725_14,3300029725.a:Ga0245208_100129,TR
3300029724_16,3300029724.a:Ga0245182_100255,TR
3300029723_9,3300029723.a:Ga0245231_100013,TR
3300029722_6,3300029722.a:Ga0245188_100051,TR
3300029720_31,3300029720.a:Ga0245229_1001915,TR
3300029720_10,3300029720.a:Ga0245229_1000172,TR
3300029719_32,3300029719.a:Ga0245179_1006340,TR
3300029718_40,3300029718.a:Ga0245237_1000163,TR
3300029717_11,3300029717.a:Ga0245160_1000189,TR
3300029716_34,3300029716.a:Ga0245260_1000027,TR
3300029716_15,3300029716.a:Ga0245260_1000424,TR
3300029715_21,3300029715.a:Ga0245215_1000542,TR
3300029715_20,3300029715.a:Ga0245215_1000155,TR
3300029714_6,3300029714.a:Ga0245242_1000083,TR
3300029714_30,3300029714.a:Ga0245242_1001690,TR
3300029712_16,3300029712.a:Ga0245206_100387,TR
3300029711_17,3300029711.a:Ga0245193_100522,TR
3300029710_8,3300029710.a:Ga0245233_101130,TR
3300029709_13,3300029709.a:Ga0245177_100009,TR
3300029706_7,3300029706.a:Ga0245271_100231,TR
3300029703_5,3300029703.a:Ga0245234_100532,TR
3300029702_30,3300029702.a:Ga0245265_100003,TR
3300029702_24,3300029702.a:Ga0245265_100327,TR
3300029698_25,3300029698.a:Ga0245184_100421,TR
3300029698_10,3300029698.a:Ga0245184_100106,TR
3300029690_12,3300029690.a:Ga0245210_100133,TR
3300029688_12,3300029688.a:Ga0245223_100108,TR
3300029686_20,3300029686.a:Ga0245204_100944,TR
3300029684_23,3300029684.a:Ga0245194_100030,TR
3300029676_15,3300029676.a:Ga0243825_100084,TR
3300029669_6,3300029669.a:Ga0242751_100045,TR
3300029665_10,3300029665.a:Ga0243765_100381,TR
3300029661_5,3300029661.a:Ga0245258_100057,TR
3300029661_16,3300029661.a:Ga0245258_100534,TR
3300029656_7,3300029656.a:Ga0245165_100339,TR
3300029647_10,3300029647.a:Ga0245203_100089,TR
3300029643_9,3300029643.a:Ga0245225_100035,TR
3300029633_8,3300029633.a:Ga0242758_100030,TR
3300029633_5,3300029633.a:Ga0242758_100397,TR
3300029623_34,3300029623.a:Ga0245138_1000420,TR
3300029623_12,3300029623.a:Ga0245138_1002465,TR
3300029621_30,3300029621.a:Ga0245126_1000585,TR
3300029621_29,3300029621.a:Ga0245126_1000038,TR
3300029621_23,3300029621.a:Ga0245126_1000074,TR
3300029621_18,3300029621.a:Ga0245126_1000005,TR
3300029620_26,3300029620.a:Ga0245130_100012,TR
3300029620_18,3300029620.a:Ga0245130_100212,TR
3300029618_30,3300029618.a:Ga0245134_100046,TR
3300029617_12,3300029617.a:Ga0245125_100172,TR
3300029613_18,3300029613.a:Ga0245150_100005,TR
3300029611_12,3300029611.a:Ga0245149_100013,TR
3300029610_32,3300029610.a:Ga0245132_100390,TR
3300029609_19,3300029609.a:Ga0245148_100007,TR
3300029608_14,3300029608.a:Ga0245152_100071,TR
3300029608_13,3300029608.a:Ga0245152_101487,TR
3300029607_9,3300029607.a:Ga0244907_101699,TR
3300029607_26,3300029607.a:Ga0244907_101696,TR
3300029604_26,3300029604.a:Ga0245147_100042,TR
3300029592_4,3300029592.a:Ga0245129_100314,TR
3300029589_16,3300029589.a:Ga0245106_101567,TR
3300029589_14,3300029589.a:Ga0245106_103285,TR
3300029588_15,3300029588.a:Ga0245111_1000001,TR
3300029586_6,3300029586.a:Ga0243865_1001232,TR
3300029586_19,3300029586.a:Ga0243865_1004503,TR
3300029586_16,3300029586.a:Ga0243865_1000301,TR
3300029586_13,3300029586.a:Ga0243865_1000015,TR
3300029584_22,3300029584.a:Ga0245112_100034,TR
3300029583_19,3300029583.a:Ga0245123_100876,TR
3300029583_18,3300029583.a:Ga0245123_100409,TR
3300029580_8,3300029580.a:Ga0245096_100482,TR
3300029579_13,3300029579.a:Ga0244893_100013,TR
3300029577_27,3300029577.a:Ga0244883_100011,TR
3300029574_22,3300029574.a:Ga0243862_100103,TR
3300029574_17,3300029574.a:Ga0243862_100288,TR
3300029573_6,3300029573.a:Ga0245101_102342,TR
3300029571_14,3300029571.a:Ga0244922_100111,TR
3300029570_23,3300029570.a:Ga0244916_100528,TR
3300029567_19,3300029567.a:Ga0244886_100153,TR
3300029566_19,3300029566.a:Ga0244934_100167,TR
3300029566_14,3300029566.a:Ga0244934_100119,TR
3300029563_15,3300029563.a:Ga0245114_100330,TR
3300029562_8,3300029562.a:Ga0245122_100042,TR
3300029562_22,3300029562.a:Ga0245122_104754,TR
3300029556_14,3300029556.a:Ga0244975_100012,TR
3300029554_7,3300029554.a:Ga0245041_100088,TR
3300029554_11,3300029554.a:Ga0245041_100006,TR
3300029553_14,3300029553.a:Ga0245115_103146,TR
3300029552_3,3300029552.a:Ga0245113_100013,TR
3300029549_11,3300029549.a:Ga0244894_100004,TR
3300029548_15,3300029548.a:Ga0245003_100010,TR
3300029543_19,3300029543.a:Ga0244989_103504,TR
3300029541_15,3300029541.a:Ga0244914_102918,TR
3300029537_15,3300029537.a:Ga0244901_100033,TR
3300029535_4,3300029535.a:Ga0244855_100098,TR
3300029529_5,3300029529.a:Ga0244862_100142,TR
3300029527_10,3300029527.a:Ga0244938_100257,TR
3300029526_5,3300029526.a:Ga0244951_100057,TR
3300029524_20,3300029524.a:Ga0244794_100089,TR
3300029522_14,3300029522.a:Ga0244835_1000029,TR
3300029515_14,3300029515.a:Ga0244841_100009,TR
3300029513_4,3300029513.a:Ga0244810_100044,TR
3300029512_16,3300029512.a:Ga0244798_100011,TR
3300029495_18,3300029495.a:Ga0244015_1000109,TR
3300029492_18,3300029492.a:Ga0244090_100145,TR
3300029491_8,3300029491.a:Ga0244091_100116,TR
3300029490_25,3300029490.a:Ga0244171_100149,TR
3300029490_23,3300029490.a:Ga0244171_101865,TR
3300029484_17,3300029484.a:Ga0244116_100615,TR
3300029484_13,3300029484.a:Ga0244116_100238,TR
3300029483_18,3300029483.a:Ga0244102_100583,TR
3300029480_13,3300029480.a:Ga0244079_100317,TR
3300029470_11,3300029470.a:Ga0244172_100214,TR
3300029464_9,3300029464.a:Ga0244165_100035,TR
3300029464_11,3300029464.a:Ga0244165_100726,TR
3300029461_5,3300029461.a:Ga0244130_100235,TR
3300029458_7,3300029458.a:Ga0244161_100216,TR
3300029457_10,3300029457.a:Ga0244117_100222,TR
3300029455_5,3300029455.a:Ga0244160_100013,TR
3300029455_10,3300029455.a:Ga0244160_101620,TR
3300029453_7,3300029453.a:Ga0244150_100295,TR
3300029447_24,3300029447.a:Ga0243899_1000050,TR
3300029447_19,3300029447.a:Ga0243899_1000171,TR
3300029446_40,3300029446.a:Ga0167332_1000780,TR
3300029445_16,3300029445.a:Ga0243741_1000191,TR
3300029444_8,3300029444.a:Ga0243728_1000320,TR
3300029444_14,3300029444.a:Ga0243728_1000022,TR
3300029443_18,3300029443.a:Ga0243848_1000163,TR
3300029442_16,3300029442.a:Ga0239579_1000274,TR
3300029441_35,3300029441.a:Ga0243753_1000174,TR
3300029440_2,3300029440.a:Ga0167329_1001245,TR
3300029439_8,3300029439.a:Ga0243904_1000256,TR
3300029439_12,3300029439.a:Ga0243904_1000102,TR
3300029438_12,3300029438.a:Ga0243733_1000046,TR
3300029437_30,3300029437.a:Ga0242826_1000281,TR
3300029435_25,3300029435.a:Ga0243745_1001789,TR
3300029435_20,3300029435.a:Ga0243745_1000103,TR
3300029432_14,3300029432.a:Ga0243805_104118,TR
3300029431_18,3300029431.a:Ga0243758_1001104,TR
3300029427_12,3300029427.a:Ga0243889_1000385,TR
3300029424_9,3300029424.a:Ga0243789_1000165,TR
3300029418_9,3300029418.a:Ga0243993_100155,TR
3300029416_12,3300029416.a:Ga0243860_100017,TR
3300029413_22,3300029413.a:Ga0243792_1000058,TR
3300029411_20,3300029411.a:Ga0243861_100301,TR
3300029411_16,3300029411.a:Ga0243861_100029,TR
3300029411_14,3300029411.a:Ga0243861_100315,TR
3300029409_12,3300029409.a:Ga0243858_100317,TR
3300029409_11,3300029409.a:Ga0243858_100016,TR
3300029408_6,3300029408.a:Ga0242748_1000031,TR
3300029404_5,3300029404.a:Ga0243824_100605,TR
3300029404_13,3300029404.a:Ga0243824_100152,TR
3300029402_8,3300029402.a:Ga0243962_104095,TR
3300029399_7,3300029399.a:Ga0242750_100050,TR
3300029396_9,3300029396.a:Ga0242782_100105,TR
3300029395_10,3300029395.a:Ga0243972_100164,TR
3300029392_7,3300029392.a:Ga0243989_1000238,TR
3300029392_24,3300029392.a:Ga0243989_1000806,TR
3300029392_22,3300029392.a:Ga0243989_1000082,TR
3300029391_10,3300029391.a:Ga0243992_100283,TR
3300029390_8,3300029390.a:Ga0243991_1000212,TR
3300029387_8,3300029387.a:Ga0243994_100209,TR
3300029382_12,3300029382.a:Ga0243901_1000049,TR
3300029381_13,3300029381.a:Ga0243902_1000421,TR
3300029379_31,3300029379.a:Ga0243906_1000590,TR
3300029379_19,3300029379.a:Ga0243906_1000160,TR
3300029379_15,3300029379.a:Ga0243906_1000141,TR
3300029379_10,3300029379.a:Ga0243906_1000256,TR
3300029377_12,3300029377.a:Ga0243903_1000260,TR
3300029374_24,3300029374.a:Ga0243945_1007005,TR
3300029374_15,3300029374.a:Ga0243945_1001148,TR
3300029374_11,3300029374.a:Ga0243945_1000022,TR
3300029372_6,3300029372.a:Ga0243963_100022,TR
3300029372_14,3300029372.a:Ga0243963_100125,TR
3300029371_13,3300029371.a:Ga0243958_100494,TR
3300029370_5,3300029370.a:Ga0243957_100031,TR
3300029370_4,3300029370.a:Ga0243957_100047,TR
3300029368_9,3300029368.a:Ga0243967_100112,TR
3300029365_37,3300029365.a:Ga0243866_1000216,TR
3300029365_32,3300029365.a:Ga0243866_1002617,TR
3300029364_11,3300029364.a:Ga0243886_1000359,TR
3300029363_9,3300029363.a:Ga0243878_100345,TR
3300029363_8,3300029363.a:Ga0243878_100117,TR
3300029361_32,3300029361.a:Ga0243815_1006182,TR
3300029360_8,3300029360.a:Ga0243814_1004644,TR
3300029360_33,3300029360.a:Ga0243814_1010148,TR
3300029360_15,3300029360.a:Ga0243814_1006127,TR
3300029359_7,3300029359.a:Ga0243835_1000303,TR
3300029359_17,3300029359.a:Ga0243835_1000260,TR
3300029356_19,3300029356.a:Ga0243797_103480,TR
3300029355_6,3300029355.a:Ga0243784_100012,TR
3300029355_15,3300029355.a:Ga0243784_100068,TR
3300029354_4,3300029354.a:Ga0243832_100685,TR
3300029352_10,3300029352.a:Ga0242801_100075,TR
3300029350_7,3300029350.a:Ga0243859_100103,TR
3300029350_22,3300029350.a:Ga0243859_101463,TR
3300029350_14,3300029350.a:Ga0243859_100328,TR
3300029346_6,3300029346.a:Ga0243823_100493,TR
3300029346_15,3300029346.a:Ga0243823_100118,TR
3300029343_26,3300029343.a:Ga0243725_1000146,TR
3300029342_15,3300029342.a:Ga0243726_1000292,TR
3300029339_9,3300029339.a:Ga0242823_1000065,TR
3300029335_21,3300029335.a:Ga0243762_101278,TR
3300029333_27,3300029333.a:Ga0243760_101218,TR
3300029328_6,3300029328.a:Ga0242837_100062,TR
3300029325_18,3300029325.a:Ga0242844_100284,TR
3300029322_6,3300029322.a:Ga0243376_100018,TR
3300029322_5,3300029322.a:Ga0243376_100214,TR
3300029316_6,3300029316.a:Ga0242768_100171,TR
3300029315_9,3300029315.a:Ga0242753_100145,TR
3300029313_11,3300029313.a:Ga0242781_100091,TR
3300029312_6,3300029312.a:Ga0242764_100064,TR
3300029312_2,3300029312.a:Ga0242764_100053,TR
3300029311_3,3300029311.a:Ga0167331_1000340,TR
3300029311_19,3300029311.a:Ga0167331_1002790,TR
3300029310_6,3300029310.a:Ga0134545_1000020,TR
3300029307_5,3300029307.a:Ga0167511_100009,TR
3300029307_10,3300029307.a:Ga0167511_100095,TR
3300029297_21,3300029297.a:Ga0134541_1001789,TR
3300029295_5,3300029295.a:Ga0134373_100484,TR
3300029295_10,3300029295.a:Ga0134373_100013,TR
3300029257_9,3300029257.a:Ga0168675_101038,TR
3300029255_16,3300029255.a:Ga0168097_1000449,TR
3300029252_9,3300029252.a:Ga0167179_1000971,TR
3300029250_26,3300029250.a:Ga0167474_1000118,TR
3300029247_15,3300029247.a:Ga0168719_1000069,TR
3300029246_8,3300029246.a:Ga0168681_100116,TR
3300029240_20,3300029240.a:Ga0168677_101145,TR
3300029237_13,3300029237.a:Ga0167477_100059,TR
3300029232_11,3300029232.a:Ga0168710_100136,TR
3300029230_15,3300029230.a:Ga0168685_100061,TR
3300029220_12,3300029220.a:Ga0168707_100044,TR
3300029219_8,3300029219.a:Ga0168709_100931,TR
3300029217_6,3300029217.a:Ga0168678_101100,TR
3300029215_9,3300029215.a:Ga0167476_100369,TR
3300029215_7,3300029215.a:Ga0167476_100247,TR
3300029215_6,3300029215.a:Ga0167476_100196,TR
3300029214_25,3300029214.a:Ga0168682_101809,TR
3300029213_13,3300029213.a:Ga0168697_100231,TR
3300029211_22,3300029211.a:Ga0168693_100019,TR
3300029204_14,3300029204.a:Ga0168686_101493,TR
3300029189_11,3300029189.a:Ga0168060_101475,TR
3300029189_1,3300029189.a:Ga0168060_103822,TR
3300029184_6,3300029184.a:Ga0169197_100333,TR
3300029181_4,3300029181.a:Ga0167506_100127,TR
3300029178_5,3300029178.a:Ga0167504_100068,TR
3300029178_3,3300029178.a:Ga0167504_100551,TR
3300029136_23,3300029136.a:Ga0168747_100195,TR
3300029136_20,3300029136.a:Ga0168747_100244,TR
3300029132_4,3300029132.a:Ga0168796_105424,TR
3300029124_5,3300029124.a:Ga0169224_1000096,TR
3300029122_7,3300029122.a:Ga0168799_1002422,TR
3300029122_16,3300029122.a:Ga0168799_1000173,TR
3300029119_5,3300029119.a:Ga0168816_100736,TR
3300029119_11,3300029119.a:Ga0168816_101600,TR
3300029119_10,3300029119.a:Ga0168816_100341,TR
3300029118_23,3300029118.a:Ga0168844_103251,TR
3300029116_18,3300029116.a:Ga0168822_100437,TR
3300029112_6,3300029112.a:Ga0168820_100301,TR
3300029112_13,3300029112.a:Ga0168820_100090,TR
3300029103_5,3300029103.a:Ga0169220_100226,TR
3300029103_12,3300029103.a:Ga0169220_100268,TR
3300029102_4,3300029102.a:Ga0169175_101867,TR
3300029101_25,3300029101.a:Ga0169212_105461,TR
3300029098_17,3300029098.a:Ga0169171_100949,TR
3300029096_5,3300029096.a:Ga0169213_100022,TR
3300029095_16,3300029095.a:Ga0169229_101588,TR
3300029094_4,3300029094.a:Ga0169183_102570,TR
3300029092_6,3300029092.a:Ga0169182_100434,TR
3300029090_8,3300029090.a:Ga0169218_100241,TR
3300029087_2,3300029087.a:Ga0169172_100019,TR
3300029074_4,3300029074.a:Ga0169214_10030,TR
3300029073_2,3300029073.a:Ga0169579_10012,TR
3300029055_3,3300029055.a:Ga0169617_100958,TR
3300029040_5,3300029040.a:Ga0169694_100020,TR
3300029037_4,3300029037.a:Ga0169705_100046,TR
3300029028_3,3300029028.a:Ga0169666_100727,TR
3300029028_10,3300029028.a:Ga0169666_101477,TR
3300029025_7,3300029025.a:Ga0169590_100043,TR
3300029024_5,3300029024.a:Ga0169709_101335,TR
3300029023_3,3300029023.a:Ga0169679_100112,TR
3300029022_4,3300029022.a:Ga0169604_100070,TR
3300029021_6,3300029021.a:Ga0169710_100059,TR
3300029012_4,3300029012.a:Ga0169674_100117,TR
3300028984_2,3300028984.a:Ga0169601_100058,TR
3300028982_2,3300028982.a:Ga0169668_100041,TR
3300028970_10,3300028970.a:Ga0169755_102215,TR
3300028969_5,3300028969.a:Ga0169711_100316,TR
3300028961_6,3300028961.a:Ga0169745_100893,TR
3300028923_19,3300028923.a:Ga0310375_1000037,TR
3300028911_4,3300028911.a:Ga0168754_100146,TR
3300028644_7,3300028644.a:Ga0302238_1007814,TR
3300028640_17,3300028640.a:Ga0302237_1000065,TR
3300028631_31,3300028631.a:Ga0302241_1006592,TR
3300028631_25,3300028631.a:Ga0302241_1000417,TR
3300028625_42,3300028625.a:Ga0302251_1000548,TR
3300028625_29,3300028625.a:Ga0302251_1002645,TR
3300028603_70,3300028603.a:Ga0265293_10005011,TR
3300028603_34,3300028603.a:Ga0265293_10000981,TR
3300028602_29,3300028602.a:Ga0265294_10000644,TR
3300028602_115,3300028602.a:Ga0265294_10001461,TR
3300028601_82,3300028601.a:Ga0265295_1040816,TR
3300028601_67,3300028601.a:Ga0265295_1010376,TR
3300028601_47,3300028601.a:Ga0265295_1018337,TR
3300028601_44,3300028601.a:Ga0265295_1000575,TR
3300028601_41,3300028601.a:Ga0265295_1002070,TR
3300028582_13,3300028582.a:Ga0268360_1000174,TR
3300028581_77,3300028581.a:Ga0247840_10022372,TR
3300028581_74,3300028581.a:Ga0247840_10000085,TR
3300028581_20,3300028581.a:Ga0247840_10004841,TR
3300028580_12,3300028580.a:Ga0268357_100126,TR
3300028576_47,3300028576.a:Ga0255340_1010366,TR
3300028576_30,3300028576.a:Ga0255340_1004377,TR
3300028571_30,3300028571.a:Ga0247844_1000214,TR
3300028571_27,3300028571.a:Ga0247844_1002358,TR
3300028571_20,3300028571.a:Ga0247844_1004654,TR
3300028570_32,3300028570.a:Ga0255341_1007941,TR
3300028569_43,3300028569.a:Ga0247843_1024565,TR
3300028569_33,3300028569.a:Ga0247843_1037249,TR
3300028569_29,3300028569.a:Ga0247843_1000663,TR
3300028569_25,3300028569.a:Ga0247843_1000302,TR
3300028568_33,3300028568.a:Ga0255345_1008087,TR
3300028567_31,3300028567.a:Ga0255342_1003526,TR
3300028564_42,3300028564.a:Ga0255344_1000227,TR
3300028564_28,3300028564.a:Ga0255344_1005272,TR
3300028559_37,3300028559.a:Ga0247831_1000678,TR
3300028557_24,3300028557.a:Ga0247832_1000590,TR
3300028553_14,3300028553.a:Ga0247839_1004294,TR
3300028481_6,3300028481.a:Ga0233366_1005958,TR
3300028398_22,3300028398.a:Ga0256833_1013474,TR
3300028327_19,3300028327.a:Ga0268262_10000802,TR
3300028299_14,3300028299.a:Ga0268276_1003566,TR
3300028283_21,3300028283.a:Ga0268283_1000432,TR
3300028283_13,3300028283.a:Ga0268283_1007277,TR
3300028274_9,3300028274.a:Ga0257119_1001298,TR
3300028193_38,3300028193.a:Ga0265594_1002113,TR
3300028191_33,3300028191.a:Ga0265595_1000072,TR
3300028177_12,3300028177.a:Ga0257122_1006379,TR
3300028174_12,3300028174.a:Ga0257123_1000295,TR
3300028168_21,3300028168.a:Ga0268277_1000023,TR
3300028162_6,3300028162.a:Ga0268278_1001339,TR
3300028087_4,3300028087.a:Ga0255354_1001509,TR
3300028084_7,3300028084.a:Ga0255356_1000129,TR
3300028068_5,3300028068.a:Ga0255355_1000939,TR
3300028048_26,3300028048.a:Ga0256405_10002451,TR
3300028044_16,3300028044.a:Ga0247838_1002889,TR
3300028034_3,3300028034.a:Ga0247721_100044,TR
3300028033_5,3300028033.a:Ga0247720_100058,TR
3300028032_55,3300028032.a:Ga0265296_1000007,TR
3300028032_42,3300028032.a:Ga0265296_1000128,TR
3300028032_39,3300028032.a:Ga0265296_1000390,TR
3300028032_16,3300028032.a:Ga0265296_1007133,TR
3300028028_38,3300028028.a:Ga0265292_1009306,TR
3300028028_23,3300028028.a:Ga0265292_1000146,TR
3300027986_32,3300027986.a:Ga0209168_10000077,TR
3300027983_17,3300027983.a:Ga0209284_10000545,TR
3300027983_11,3300027983.a:Ga0209284_10004656,TR
3300027977_21,3300027977.a:Ga0247834_1000179,TR
3300027976_36,3300027976.a:Ga0209702_10016355,TR
3300027976_22,3300027976.a:Ga0209702_10000367,TR
3300027976_16,3300027976.a:Ga0209702_10000127,TR
3300027970_32,3300027970.a:Ga0247837_1001495,TR
3300027970_27,3300027970.a:Ga0247837_1037806,TR
3300027904_12,3300027904.a:Ga0209737_10000250,TR
3300027896_118,3300027896.a:Ga0209777_10001252,TR
3300027885_36,3300027885.a:Ga0209450_10004382,TR
