genome_id,#ID,DGRcomp
3300027878_38,3300027878.a:Ga0209181_10055143,TR
3300027864_55,3300027864.a:Ga0209755_10003145,TR
3300027864_34,3300027864.a:Ga0209755_10056226,TR
3300027864_118,3300027864.a:Ga0209755_10008400,TR
3300027864_112,3300027864.a:Ga0209755_10002708,TR
3300027863_345,3300027863.a:Ga0207433_10022061,TR
3300027852_22,3300027852.a:Ga0209345_10027095,TR
3300027851_39,3300027851.a:Ga0209066_10004998,TR
3300027848_49,3300027848.a:Ga0209390_10051988,TR
3300027848_41,3300027848.a:Ga0209390_10009709,TR
3300027835_84,3300027835.a:Ga0209515_10000094,TR
3300027835_288,3300027835.a:Ga0209515_10018086,TR
3300027835_194,3300027835.a:Ga0209515_10002514,TR
3300027835_190,3300027835.a:Ga0209515_10000408,TR
3300027835_151,3300027835.a:Ga0209515_10000605,TR
3300027835_142,3300027835.a:Ga0209515_10001054,TR
3300027835_134,3300027835.a:Ga0209515_10014675,TR
3300027835_104,3300027835.a:Ga0209515_10002544,TR
3300027832_58,3300027832.a:Ga0209491_10002932,TR
3300027832_33,3300027832.a:Ga0209491_10001976,TR
3300027832_23,3300027832.a:Ga0209491_10000970,TR
3300027832_19,3300027832.a:Ga0209491_10009196,TR
3300027826_37,3300027826.a:Ga0209060_10019297,TR
3300027819_28,3300027819.a:Ga0209514_10000072,TR
3300027819_241,3300027819.a:Ga0209514_10000001,TR
3300027819_174,3300027819.a:Ga0209514_10000669,TR
3300027819_145,3300027819.a:Ga0209514_10000130,TR
3300027819_134,3300027819.a:Ga0209514_10000178,TR
3300027815_89,3300027815.a:Ga0209726_10000454,TR
3300027784_34,3300027784.a:Ga0207421_10005079,TR
3300027730_35,3300027730.a:Ga0247833_1001935,TR
3300027730_21,3300027730.a:Ga0247833_1004142,TR
3300027728_30,3300027728.a:Ga0247836_1006391,TR
3300027728_17,3300027728.a:Ga0247836_1004165,TR
3300027711_32,3300027711.a:Ga0209075_1000453,TR
3300027653_42,3300027653.a:Ga0209487_1000456,TR
3300027649_17,3300027649.a:Ga0208960_1000033,TR
3300027592_17,3300027592.a:Ga0209270_1000018,TR
3300027515_17,3300027515.a:Ga0209162_1009150,TR
3300027515_10,3300027515.a:Ga0209162_1000009,TR
3300027510_48,3300027510.a:Ga0209537_1002705,TR
3300027510_34,3300027510.a:Ga0209537_1019050,TR
3300027510_16,3300027510.a:Ga0209537_1014928,TR
3300027503_20,3300027503.a:Ga0255182_1000033,TR
3300027499_4,3300027499.a:Ga0208788_1009691,TR
3300027499_1,3300027499.a:Ga0208788_1000004,TR
3300027498_13,3300027498.a:Ga0209185_1000150,TR
3300027494_4,3300027494.a:Ga0255094_1004398,TR
3300027492_3,3300027492.a:Ga0255093_1004597,TR
3300027492_2,3300027492.a:Ga0255093_1003125,TR
3300027419_55,3300027419.a:Ga0209340_1000589,TR
3300027365_7,3300027365.a:Ga0209300_1000192,TR
3300027365_11,3300027365.a:Ga0209300_1000894,TR
3300027284_33,3300027284.a:Ga0209024_1000994,TR
3300027276_37,3300027276.a:Ga0208297_1000088,TR
3300026971_3,3300026971.a:Ga0207716_100063,TR
3300026964_2,3300026964.a:Ga0207732_100012,TR
3300026874_3,3300026874.a:Ga0207849_101466,TR
3300026622_3,3300026622.a:Ga0209015_10226,TR
3300026549_33,3300026549.a:Ga0256404_1000006,TR
3300026534_10,3300026534.a:Ga0256841_1001522,TR
3300026522_48,3300026522.a:Ga0256406_1000843,TR
3300026522_34,3300026522.a:Ga0256406_1000879,TR
3300026522_27,3300026522.a:Ga0256406_1004942,TR
3300026518_12,3300026518.a:Ga0256829_1000033,TR
3300026516_12,3300026516.a:Ga0209573_1002527,TR
3300026311_72,3300026311.a:Ga0209723_1016957,TR
3300026311_55,3300026311.a:Ga0209723_1016842,TR
3300026311_28,3300026311.a:Ga0209723_1001052,TR
3300026311_108,3300026311.a:Ga0209723_1001828,TR
3300026282_10,3300026282.a:Ga0209053_1002378,TR
3300026278_4,3300026278.a:Ga0209018_1000302,TR
3300026261_68,3300026261.a:Ga0208524_1000001,TR
3300026260_82,3300026260.a:Ga0208408_1000001,TR
3300026257_65,3300026257.a:Ga0208407_1000001,TR
3300026209_74,3300026209.a:Ga0207989_1000001,TR
3300026198_24,3300026198.a:Ga0209313_1008731,TR
3300026096_6,3300026096.a:Ga0208184_100607,TR
3300026026_1,3300026026.a:Ga0210129_1000615,TR
3300025909_24,3300025909.a:Ga0207705_10035522,TR
3300025902_29,3300025902.a:Ga0209202_1000037,TR
3300025887_43,3300025887.a:Ga0208544_10000070,TR
3300025882_10,3300025882.a:Ga0209097_10000010,TR
3300025881_45,3300025881.a:Ga0209309_10001173,TR
3300025877_58,3300025877.a:Ga0208460_10005507,TR
3300025874_54,3300025874.a:Ga0209533_1023286,TR
3300025871_88,3300025871.a:Ga0209311_1000073,TR
3300025867_15,3300025867.a:Ga0209098_1001198,TR
3300025866_73,3300025866.a:Ga0208822_1005210,TR
3300025858_68,3300025858.a:Ga0209099_1000003,TR
3300025856_22,3300025856.a:Ga0209604_1010708,TR
3300025855_96,3300025855.a:Ga0209717_1000177,TR
3300025855_9,3300025855.a:Ga0209717_1000006,TR
3300025855_67,3300025855.a:Ga0209717_1000019,TR
3300025855_25,3300025855.a:Ga0209717_1007777,TR
3300025838_51,3300025838.a:Ga0208872_1000027,TR
3300025836_38,3300025836.a:Ga0209748_1002356,TR
3300025802_1,3300025802.a:Ga0210111_1000278,TR
3300025772_58,3300025772.a:Ga0208939_1006702,TR
3300025772_13,3300025772.a:Ga0208939_1001126,TR
3300025762_20,3300025762.a:Ga0208040_1001778,TR
3300025748_49,3300025748.a:Ga0208459_1023390,TR
3300025740_84,3300025740.a:Ga0208940_1003734,TR
3300025724_34,3300025724.a:Ga0208196_1004975,TR
3300025720_6,3300025720.a:Ga0208197_1000559,TR
3300025717_5,3300025717.a:Ga0207419_1001542,TR
3300025713_11,3300025713.a:Ga0208195_1009419,TR
3300025708_46,3300025708.a:Ga0209201_1020038,TR
3300025706_4,3300025706.a:Ga0209507_1000460,TR
3300025706_36,3300025706.a:Ga0209507_1005037,TR
3300025699_42,3300025699.a:Ga0209715_1007175,TR
3300025696_13,3300025696.a:Ga0209532_1000004,TR
3300025691_3,3300025691.a:Ga0208826_1000092,TR
3300025689_74,3300025689.a:Ga0209407_1007396,TR
3300025689_49,3300025689.a:Ga0209407_1017504,TR
3300025682_111,3300025682.a:Ga0209718_1003076,TR
3300025669_4,3300025669.a:Ga0208904_1002303,TR
3300025659_55,3300025659.a:Ga0209249_1004239,TR
3300025654_18,3300025654.a:Ga0209196_1001669,TR
3300025648_2,3300025648.a:Ga0208507_1013856,TR
3300025644_46,3300025644.a:Ga0209042_1003384,TR
3300025638_68,3300025638.a:Ga0208198_1001387,TR
3300025638_32,3300025638.a:Ga0208198_1000736,TR
3300025631_27,3300025631.a:Ga0209204_1000819,TR
3300025631_14,3300025631.a:Ga0209204_1004450,TR
3300025614_14,3300025614.a:Ga0209665_1001225,TR
3300025613_13,3300025613.a:Ga0208461_1010061,TR
3300025605_16,3300025605.a:Ga0209720_1011867,TR
3300025603_16,3300025603.a:Ga0208414_1004994,TR
3300025602_34,3300025602.a:Ga0209361_1006669,TR
3300025600_53,3300025600.a:Ga0209125_1000044,TR
3300025597_33,3300025597.a:Ga0208825_1012407,TR
3300025595_4,3300025595.a:Ga0208248_1000061,TR
3300025590_8,3300025590.a:Ga0209195_1000052,TR
3300025589_63,3300025589.a:Ga0209409_1001233,TR
3300025589_13,3300025589.a:Ga0209409_1002286,TR
3300025587_13,3300025587.a:Ga0208938_1000332,TR
3300025587_11,3300025587.a:Ga0208938_1001963,TR
3300025586_35,3300025586.a:Ga0207996_1000564,TR
3300025586_12,3300025586.a:Ga0207996_1001021,TR
3300025577_14,3300025577.a:Ga0209304_1000264,TR
3300025534_10,3300025534.a:Ga0207747_1001815,TR
3300025522_2,3300025522.a:Ga0208371_1000019,TR
3300025514_5,3300025514.a:Ga0208490_100008,TR
3300025512_5,3300025512.a:Ga0208100_100071,TR
3300025510_6,3300025510.a:Ga0208735_100024,TR
3300025502_4,3300025502.a:Ga0208903_1000814,TR
3300025452_7,3300025452.a:Ga0209046_1000317,TR
3300025433_6,3300025433.a:Ga0208900_1000071,TR
3300025416_5,3300025416.a:Ga0208877_1001927,TR
3300025408_41,3300025408.a:Ga0208462_1000982,TR
3300025393_43,3300025393.a:Ga0208041_1003303,TR
3300025378_1,3300025378.a:Ga0207960_1000122,TR
3300025377_1,3300025377.a:Ga0208075_1001395,TR
3300025375_2,3300025375.a:Ga0208259_1000056,TR
3300025365_2,3300025365.a:Ga0208621_1000653,TR
3300025286_7,3300025286.a:Ga0208315_1000187,TR
3300025267_8,3300025267.a:Ga0208179_1000028,TR
3300025260_13,3300025260.a:Ga0207895_1000789,TR
3300025230_1,3300025230.a:Ga0209563_100010,TR
3300025226_5,3300025226.a:Ga0209674_100020,TR
3300025226_3,3300025226.a:Ga0209674_100003,TR
3300025161_28,3300025161.a:Ga0209381_1000062,TR
3300025093_8,3300025093.a:Ga0208794_1000026,TR
3300024955_7,3300024955.a:Ga0208123_100094,TR
3300024908_3,3300024908.a:Ga0208271_100226,TR
3300024502_5,3300024502.a:Ga0255181_1000142,TR
3300024433_4,3300024433.a:Ga0209986_10000248,TR
3300024302_21,3300024302.a:Ga0233449_1000535,TR
3300024258_17,3300024258.a:Ga0233440_1015659,TR
3300024257_14,3300024257.a:Ga0233442_1000416,TR
3300024256_7,3300024256.a:Ga0233446_1000317,TR
3300024252_15,3300024252.a:Ga0233435_1000328,TR
3300024054_68,3300024054.a:Ga0233425_10000103,TR
3300024054_50,3300024054.a:Ga0233425_10000316,TR
3300024046_10,3300024046.a:Ga0222429_100014,TR
3300023435_3,3300023435.a:Ga0222637_1004406,TR
3300023301_7,3300023301.a:Ga0209414_1004030,TR
3300023257_13,3300023257.a:Ga0222658_1000139,TR
3300023247_7,3300023247.a:Ga0224529_1001475,TR
3300023242_3,3300023242.a:Ga0222708_1001208,TR
3300023237_7,3300023237.a:Ga0222650_1002674,TR
3300023233_3,3300023233.a:Ga0222696_1002694,TR
3300023228_4,3300023228.a:Ga0224530_1002654,TR
3300023208_40,3300023208.a:Ga0233424_10001043,TR
3300023179_35,3300023179.a:Ga0214923_10002165,TR
3300023174_31,3300023174.a:Ga0214921_10051245,TR
3300023054_4,3300023054.a:Ga0222648_1002683,TR
3300023039_1,3300023039.a:Ga0233360_1000001,TR
3300022888_11,3300022888.a:Ga0233428_1000445,TR
3300022849_5,3300022849.a:Ga0224531_1000159,TR
3300022842_11,3300022842.a:Ga0222632_1001976,TR
3300022821_16,3300022821.a:Ga0222673_1000045,TR
3300022753_83,3300022753.a:Ga0216341_10000064,TR
3300022753_81,3300022753.a:Ga0216341_10056163,TR
3300022753_122,3300022753.a:Ga0216341_10036023,TR
3300022661_83,3300022661.a:Ga0216339_10000077,TR
3300022661_100,3300022661.a:Ga0216339_10000464,TR
3300022660_91,3300022660.a:Ga0216342_10000088,TR
3300022660_89,3300022660.a:Ga0216342_10080637,TR
3300022660_88,3300022660.a:Ga0216342_10001035,TR
3300022660_212,3300022660.a:Ga0216342_10072182,TR
3300022660_119,3300022660.a:Ga0216342_10002470,TR
3300022181_44,3300022181.a:Ga0228535_1003156,TR
3300022177_23,3300022177.a:Ga0228536_1000066,TR
3300021603_24,3300021603.a:Ga0226659_10000555,TR
3300021515_3,3300021515.a:Ga0163145_1000069,TR
3300021431_77,3300021431.a:Ga0224423_10013145,TR
3300021426_62,3300021426.a:Ga0224482_10001062,TR
3300021426_41,3300021426.a:Ga0224482_10000915,TR
3300021400_80,3300021400.a:Ga0224422_11771593,TR
3300021400_76,3300021400.a:Ga0224422_12696622,TR
3300021400_112,3300021400.a:Ga0224422_10944893,TR
3300021399_50,3300021399.a:Ga0224415_10033103,TR
3300021387_52,3300021387.a:Ga0223845_10248752,TR
3300021387_102,3300021387.a:Ga0223845_12075818,TR
3300021365_22,3300021365.a:Ga0206123_10012511,TR
3300021365_18,3300021365.a:Ga0206123_10016124,TR
3300021357_16,3300021357.a:Ga0213870_1000332,TR
3300021326_27,3300021326.a:Ga0214518_100229,TR
3300021319_30,3300021319.a:Ga0214520_102263,TR
3300021319_29,3300021319.a:Ga0214520_100346,TR
3300021319_16,3300021319.a:Ga0214520_100282,TR
3300021318_34,3300021318.a:Ga0214506_1000353,TR
3300021318_29,3300021318.a:Ga0214506_1001056,TR
3300021311_8,3300021311.a:Ga0214519_100908,TR
3300021311_15,3300021311.a:Ga0214519_100228,TR
3300021311_14,3300021311.a:Ga0214519_100184,TR
3300021310_7,3300021310.a:Ga0214507_100048,TR
3300021310_16,3300021310.a:Ga0214507_100284,TR
3300021310_14,3300021310.a:Ga0214507_100230,TR
3300021306_23,3300021306.a:Ga0214508_1000274,TR
3300021279_4,3300021279.a:Ga0214521_1000024,TR
3300021255_84,3300021255.a:Ga0223825_12619663,TR
3300021255_54,3300021255.a:Ga0223825_12575985,TR
3300021170_16,3300021170.a:Ga0210400_10000272,TR
3300021142_12,3300021142.a:Ga0214192_1000672,TR
3300021135_8,3300021135.a:Ga0214247_1004088,TR
3300021126_2,3300021126.a:Ga0214187_1000083,TR
3300021120_4,3300021120.a:Ga0214188_100181,TR
3300021093_41,3300021093.a:Ga0194123_10019556,TR
3300021092_35,3300021092.a:Ga0194122_10010451,TR
3300021055_1,3300021055.a:Ga0206226_1000214,TR
3300020734_8,3300020734.a:Ga0214235_1000024,TR
3300020726_9,3300020726.a:Ga0214220_1000843,TR
3300020724_7,3300020724.a:Ga0214244_1000075,TR
3300020720_2,3300020720.a:Ga0214252_1000033,TR
3300020719_4,3300020719.a:Ga0214257_1000335,TR
3300020708_6,3300020708.a:Ga0214228_1000002,TR
3300020706_6,3300020706.a:Ga0214217_1000097,TR
3300020703_7,3300020703.a:Ga0214227_1000566,TR
3300020603_41,3300020603.a:Ga0194126_10030422,TR
3300020591_9,3300020591.a:Ga0180223_1002367,TR
3300020578_62,3300020578.a:Ga0194129_10000001,TR
3300020578_60,3300020578.a:Ga0194129_10022199,TR
3300020447_32,3300020447.a:Ga0211691_10000070,TR
3300020382_11,3300020382.a:Ga0211686_10000206,TR
3300020222_74,3300020222.a:Ga0194125_10068232,TR
3300020222_62,3300020222.a:Ga0194125_10024163,TR
3300020220_62,3300020220.a:Ga0194119_10023822,TR
3300020219_28,3300020219.a:Ga0163146_10033131,TR
3300020219_19,3300020219.a:Ga0163146_10001724,TR
3300020214_15,3300020214.a:Ga0194132_10002674,TR
3300020213_72,3300020213.a:Ga0163152_10005274,TR
3300020201_29,3300020201.a:Ga0163154_10000070,TR
3300020200_75,3300020200.a:Ga0194121_10000212,TR
3300020200_49,3300020200.a:Ga0194121_10021685,TR
3300020198_41,3300020198.a:Ga0194120_10041535,TR
3300020197_81,3300020197.a:Ga0194128_10000401,TR
3300020196_41,3300020196.a:Ga0194124_10005126,TR
3300020195_61,3300020195.a:Ga0163150_10038959,TR
3300020195_54,3300020195.a:Ga0163150_10007131,TR
3300020193_65,3300020193.a:Ga0194131_10000172,TR
3300020193_22,3300020193.a:Ga0194131_10007772,TR
3300020190_51,3300020190.a:Ga0194118_10017344,TR
3300020186_59,3300020186.a:Ga0163153_10000011,TR
3300020186_14,3300020186.a:Ga0163153_10003642,TR
3300020144_12,3300020144.a:Ga0206106_100136,TR
3300020083_77,3300020083.a:Ga0194111_10045870,TR
3300020083_46,3300020083.a:Ga0194111_10009887,TR
3300019764_5,3300019764.a:Ga0193963_1000121,TR
3300019759_3,3300019759.a:Ga0193961_1000166,TR
3300019487_45,3300019487.a:Ga0187893_10020883,TR
3300019487_25,3300019487.a:Ga0187893_10002240,TR
3300019458_19,3300019458.a:Ga0187892_10009699,TR
3300019376_50,3300019376.a:Ga0187899_10004195,TR
3300019376_19,3300019376.a:Ga0187899_10005652,TR
3300019375_7,3300019375.a:Ga0187898_1000184,TR
3300019373_28,3300019373.a:Ga0187895_1001071,TR
3300019373_16,3300019373.a:Ga0187895_1001192,TR
3300019372_9,3300019372.a:Ga0187904_1000642,TR
3300019371_10,3300019371.a:Ga0187896_1000900,TR
3300018878_128,3300018878.a:Ga0187910_10000019,TR
3300018475_267,3300018475.a:Ga0187907_10012415,TR
3300018475_139,3300018475.a:Ga0187907_10001295,TR
3300018475_125,3300018475.a:Ga0187907_10000014,TR
3300018430_121,3300018430.a:Ga0187902_10001474,TR
3300018415_45,3300018415.a:Ga0181559_10025967,TR
3300018411_23,3300018411.a:Ga0194137_10001681,TR
3300018411_16,3300018411.a:Ga0194137_10005660,TR
3300018065_27,3300018065.a:Ga0180430_10020018,TR
3300018057_37,3300018057.a:Ga0187858_10004962,TR
3300018025_25,3300018025.a:Ga0187885_10000009,TR
3300018024_28,3300018024.a:Ga0187881_10000008,TR
3300018021_32,3300018021.a:Ga0187882_1004331,TR
3300018021_25,3300018021.a:Ga0187882_1000005,TR
3300018020_33,3300018020.a:Ga0187861_10000009,TR
3300018015_34,3300018015.a:Ga0187866_1000102,TR
3300017998_33,3300017998.a:Ga0187870_1000500,TR
3300017991_20,3300017991.a:Ga0180434_10020996,TR
3300017988_48,3300017988.a:Ga0181520_10009214,TR
3300017988_45,3300017988.a:Ga0181520_10001151,TR
3300017960_22,3300017960.a:Ga0180429_10011193,TR
3300017788_17,3300017788.a:Ga0169931_10028546,TR
3300017652_13,3300017652.a:Ga0182746_1000004,TR
3300017649_12,3300017649.a:Ga0182741_1000005,TR
3300017646_14,3300017646.a:Ga0182737_1000006,TR
3300017548_9,3300017548.a:Ga0182743_1000069,TR
3300017532_96,3300017532.a:Ga0185302_10000160,TR
3300017532_49,3300017532.a:Ga0185302_10002822,TR
3300017532_29,3300017532.a:Ga0185302_10003586,TR
3300017532_110,3300017532.a:Ga0185302_10004881,TR
3300017522_67,3300017522.a:Ga0185323_1017272,TR
3300017522_58,3300017522.a:Ga0185323_1003187,TR
3300017522_5,3300017522.a:Ga0185323_1001497,TR
3300017522_48,3300017522.a:Ga0185323_1000151,TR
3300017522_16,3300017522.a:Ga0185323_1000343,TR
3300017518_19,3300017518.a:Ga0185335_1001936,TR
3300017505_3,3300017505.a:Ga0185315_1000323,TR
3300017473_7,3300017473.a:Ga0185331_1000738,TR
3300017473_2,3300017473.a:Ga0185331_1009585,TR
3300017470_47,3300017470.a:Ga0185344_1003304,TR
3300017470_2,3300017470.a:Ga0185344_1010127,TR
3300017444_60,3300017444.a:Ga0185300_10000032,TR
3300017418_3,3300017418.a:Ga0185314_1000640,TR
3300016461_3,3300016461.a:Ga0126362_10000031,TR
3300015370_9,3300015370.a:Ga0180009_10003466,TR
3300015370_54,3300015370.a:Ga0180009_10005236,TR
3300015360_41,3300015360.a:Ga0163144_10111973,TR
3300015360_147,3300015360.a:Ga0163144_10017055,TR
3300015214_95,3300015214.a:Ga0172382_10074425,TR
3300015214_64,3300015214.a:Ga0172382_10003857,TR
3300015214_131,3300015214.a:Ga0172382_10002232,TR
3300015204_7,3300015204.a:Ga0167626_1004033,TR
3300015198_8,3300015198.a:Ga0167625_1006990,TR
3300015198_6,3300015198.a:Ga0167625_1005759,TR
3300014971_17,3300014971.a:Ga0134442_1003482,TR
3300014964_39,3300014964.a:Ga0134538_1000823,TR
3300014964_11,3300014964.a:Ga0134538_1000028,TR
3300014963_23,3300014963.a:Ga0134523_1000095,TR
3300014961_6,3300014961.a:Ga0134526_1000087,TR
3300014956_14,3300014956.a:Ga0134434_1000364,TR
3300014954_7,3300014954.a:Ga0169837_100043,TR
3300014951_21,3300014951.a:Ga0169829_101234,TR
3300014947_5,3300014947.a:Ga0169813_100634,TR
3300014898_1,3300014898.a:Ga0134467_100020,TR
3300014832_5,3300014832.a:Ga0119905_1001681,TR
3300014807_7,3300014807.a:Ga0134439_1000002,TR
3300014802_7,3300014802.a:Ga0134374_1000396,TR
3300014800_4,3300014800.a:Ga0134399_1000004,TR
3300014799_7,3300014799.a:Ga0134377_1002458,TR
3300014798_5,3300014798.a:Ga0134382_1000085,TR
3300014798_10,3300014798.a:Ga0134382_1000172,TR
3300014797_4,3300014797.a:Ga0134414_1000054,TR
3300014793_7,3300014793.a:Ga0134407_1000041,TR
3300014792_10,3300014792.a:Ga0134427_1002502,TR
3300014791_6,3300014791.a:Ga0134447_1000523,TR
3300014790_5,3300014790.a:Ga0134419_1000095,TR
3300014790_3,3300014790.a:Ga0134419_1000083,TR
3300014788_9,3300014788.a:Ga0134381_1001242,TR
3300014788_10,3300014788.a:Ga0134381_1000707,TR
3300014786_19,3300014786.a:Ga0169450_110515,TR
3300014781_5,3300014781.a:Ga0134426_100009,TR
3300014778_9,3300014778.a:Ga0134408_100152,TR
3300014752_5,3300014752.a:Ga0169821_100083,TR
3300014750_2,3300014750.a:Ga0134554_100012,TR
3300014731_3,3300014731.a:Ga0169770_10110,TR
3300014721_2,3300014721.a:Ga0169771_10015,TR
3300014720_16,3300014720.a:Ga0172376_10053462,TR
3300014713_11,3300014713.a:Ga0169447_100093,TR
3300014656_63,3300014656.a:Ga0180007_10000030,TR
3300014655_21,3300014655.a:Ga0181516_10002356,TR
3300014570_9,3300014570.a:Ga0134400_1000454,TR
3300014565_4,3300014565.a:Ga0169881_100011,TR
3300014561_6,3300014561.a:Ga0134428_101918,TR
3300014555_10,3300014555.a:Ga0134422_100228,TR
3300014553_8,3300014553.a:Ga0134451_100003,TR
3300014551_9,3300014551.a:Ga0134380_100079,TR
3300014545_1,3300014545.a:Ga0134392_100035,TR
3300014539_8,3300014539.a:Ga0169882_100046,TR
3300014539_11,3300014539.a:Ga0169882_100710,TR
3300014535_6,3300014535.a:Ga0169873_100601,TR
3300014530_8,3300014530.a:Ga0169724_100092,TR
3300014529_3,3300014529.a:Ga0169876_100093,TR
3300014512_3,3300014512.a:Ga0169879_10284,TR
3300014502_64,3300014502.a:Ga0182021_10008893,TR
3300014502_59,3300014502.a:Ga0182021_10021161,TR
3300014208_114,3300014208.a:Ga0172379_10016008,TR
3300014208_101,3300014208.a:Ga0172379_10000458,TR
